0x4448092b,	0xa07400bb,	0xecb38915,	0x4003096b,
0x9862c5de,	0xa97bfb65,	0xa01401fb,	0xfaf049f0,
0x2f6a7f8c,	0x66f289b5,	0xe8d263bb,	0x74417b85,
0xdef7facd,	0x85f78606,	0xc7b0dc4d,	0x1b5f950a,
0xf48a4939,	0xea925b95,	0x6832d5d7,	0x0b1f3144,
0xa517f9a2,	0x890bd662,	0xee171f1a,	0xd045fc62,
0xe8a8f5f8,	0x5d6fb40c,	0x9834148e,	0x87cb6895,
0x02a4cb96,	0x7e705d78,	0x5528715d,	0xb21912b1,
0x0da718f4,	0x890b1f50,	0xd4c0144c,	0x65e8f79a,
0xe82971fa,	0x132193f2,	0xecb31912,	0x98541ac6,
0x4e66339d,	0xeba37fd5,	0x5bf7dd15,	0xebec87a1,
0x4f85ee5b,	0xde5bf5c8,	0xbaf8b829,	0x3848d88b,
0xba03286c,	0xd47a27fd,	0x20bc45f0,	0xa5f87576,
0x34c7d756,	0xd68c04cf,	0x9b3d2bb9,	0x3a4cac72,
0xcb56bb7d,	0x7fabfef7,	0x3bac22da,	0x4e14cdb4,
0xd5eaf8b7,	0x5fbbdf0c,	0xbb2b2f17,	0xbc8b6611,
0x37e41b6e,	0xe1d0e6e4,	0xdcd090fc,	0x0a643aa3,
0x710e8735,	0x9e27fd39,	0x7c0fecc4,	0x17e6b9ee,
0xd0f8f93c,	0xe1f9cae1,	0xdfafa96e,	0x6a59e111,
0x2db64f98,	0xf089fbd9,	0xdf282036,	0x0082fecb,
0x8f09f00f,	0x1ad6dd0b,	0x10b12a20,	0x550040c8,
0x9547fcf1,	0x5e6b95a9,	0x4502c16f,	0xb608830d,
0x222e9516,	0x78b112c4,	0x52e62528,	0xee2de998,
0xd272e113,	0x9c73b9db,	0xa49c3f74,	0xb0ef521b,
0xc0ef5a1f,	0x74a5ec20,	0xa43c0d97,	0xad3d06df,
0x0b7e608d,	0x22d1430f,	0x86fc4dab,	0xf5cba510,
0xd86c2cc5,	0x2552ae35,	0xadda9565,	0x40a23b89,
0x4629b1f9,	0xde62e752,	0x0e32ab1d,	0xe833ca56,
0x3c1eb796,	0xbb64bdea,	0xdc482664,	0xe6125fe6,
0x74554476,	0x6ac6d48b,	0xb6ccc382,	0x274fd952,
0x4e9bed00,	0x55d03f6b,	0x2eb10450,	0x5406f184,
0xfea81841,	0xe34fd02f,	0x4c56bba9,	0x10e745cd,
0xadf6409f,	0x2a3fd8cb,	0xc49e69a0,	0xc104cb18,
0xbcd81fde,	0xa4a70c38,	0xb6948580,	0x2d15e9e2,
0xdf1e5dc8,	0x517660cd,	0x9d117aa0,	0x45fc3c92,
0xd78d1a46,	0x1e1d3e82,	0x3c623d8f,	0x415ff716,
0x95c021fa,	0xc98d959f,	0x38e6d004,	0xd0fab25a,
0xe05b0da8,	0x4be93fe6,	0x4d84f9ba,	0x584f3e20,
0x796a173e,	0x31001c72,	0x89650fea,	0x74fba119,
0x0ee630f8,	0x7d1dd2d8,	0x620576c9,	0xb1276c81,
0x17af4cd9,	0xf33d4530,	0xab170edd,	0x34f3b64e,
0xe16d3f1d,	0xb74b1fdf,	0x44f37acd,	0x106a8395,
0x19c687f7,	0x2d666e5c,	0xdd40edbc,	0xea5b2357,
0xf66a7fa9,	0x7efae553,	0xfb6bfc25,	0x6e8d03d8,
0x14ed75d9,	0xd6fd796f,	0xbfcd4dd5,	0x5f87cc3a,
0x93acaf78,	0xcea9db2b,	0x387430b5,	0xa2193bf4,
0xf5c05d93,	0x5a1b8690,	0xbaffb220,	0x3ca72d0e,
0x7d712aaa,	0x27129822,	0x0691f3f8,	0x13e2ed05,
0x01cafa95,	0x03b33df1,	0xb2da064b,	0x569e8b98,
0x2ced543f,	0xd187bae5,	0x1cedd4a0,	0x2c70c252,
0x97b59bea,	0x68ceca3a,	0x04a0359e,	0xc322a8f4,
0xd9f973df,	0x5f2dbb86,	0xde24054e,	0xe7e1ce52,
0xf6caaa23,	0xac0406df,	0x962a16e2,	0x4b667ff2,
0x8ad9c48b,	0x9bdfb4d5,	0x7588937d,	0x745cac94,
0x235b2791,	0xefe8f10e,	0xd216b0ad,	0x9f476547,
0x496fac58,	0x705220fa,	0x421e8eb5,	0xc7a7d809,
0x3348efb5,	0x578aea00,	0x449b6f3d,	0x2ea7705e,
0x3c3b07d3,	0xb5871352,	0xdd3ba41f,	0x0cb31be3,
0xf0127537,	0x8a769b04,	0xaaa3159b,	0xc2a2b252,
0x48f600a0,	0xa6e15b20,	0x44e7af37,	0xc868ace4,
0x5aa72654,	0x166d04f7,	0x5f06bd89,	0xaf676a93,
0x1d08da57,	0x747a8e0e,	0x4eb89452,	0x122dbe2d,
0x26d5bf9f,	0xdca085d5,	0xbcfc9a43,	0x13a0255c,
0xa4eefca8,	0x6510885e,	0x8eb76e17,	0x09b49f7f,
0x78775adc,	0x0ace63bf,	0x16121f6c,	0x8304a9cd,
0x1df1888a,	0xb6885795,	0x77b40aef,	0xcb2ae047,
0xb36a54d4,	0xc1594bb4,	0x65d120ce,	0xa12d109c,
0xf26f5ef8,	0xf87fd62c,	0x0250196e,	0x605cec0a,
0xdb9cf7ca,	0xa6dd4ed0,	0xe769cda4,	0xa5f9b346,
0x0fa3259d,	0xbf1ae15e,	0x9427c8d3,	0xeee1f800,
0xbd8d3774,	0x8e17bf7f,	0x5539e3f9,	0x06bc2bd9,
0x0cb19f62,	0xb0649a07,	0x23fb587e,	0xe4f5ca74,
0x1caf7277,	0x91feccdd,	0x0451d417,	0x3f2f745b,
0xf8e5ba46,	0x857cc48f,	0x67c9e284,	0xeebbfc77,
0x75721cfb,	0x51146df1,	0x8eb17ed9,	0xfe24c1bb,
0xd4a638c1,	0x39ee2cba,	0xd29035bd,	0xa9750192,
0x00b0f84d,	0x14f8f862,	0x5ac45338,	0x8fee4a5f,
0x5cd06f14,	0x2eb33e5e,	0x94370684,	0xd0bf2bc9,
0xed3269b3,	0xf637d316,	0x8d7b28e9,	0xb181bf82,
0x46f7a2c2,	0x2c129d16,	0xbb1e2c5b,	0x5f7235bb,
0x7ae0e83a,	0xadd60058,	0x061112da,	0x6b143493,
0x9e135da1,	0x5f1f6f74,	0xc7078404,	0x8ed9e7c2,
0x6e7fc21d,	0xd452a4bd,	0x464ebe4e,	0x0c7f1cd9,
0xa08f8579,	0xfe3463a8,	0x0dacdf4a,	0x5f91e2cd,
0x1f16eb4a,	0xcfeadefe,	0xb210d309,	0x9e8b7584,
0xe3692799,	0x26ef331d,	0x3f816bca,	0x97705341,
0x68cb944b,	0x706b2397,	0x174547df,	0xc5f05d6c,
0x5d2e06e2,	0x08656c73,	0x171cf53a,	0xb180efd0,
0x47c35c84,	0x77d41ec0,	0xc35c9ae7,	0x2d0ecf62,
0xd08b7b8d,	0x8468c5f5,	0x16e9d839,	0x39e3f5d3,
0x81872e56,	0xaa8d416b,	0x1426bd9c,	0xbe2a6170,
0xd0bd219e,	0xadae33a9,	0xa8fd96a6,	0xc4cc7a78,
0xa65fe847,	0x159331fa,	0x56da081e,	0xc5407aa7,
0x6d675180,	0x6f099544,	0xb775889c,	0x65b6cc4f,
0x74582a71,	0xb91fa995,	0x3338612b,	0x1e853a6f,
0xdabe0515,	0x07542ecf,	0x00706fc4,	0x59d3467d,
0xcf8bf36c,	0x138bc762,	0x126d0122,	0x74072214,
0xadfdf910,	0xf989f5cb,	0x7c3dfbd4,	0x23fe6529,
0x6e62946d,	0x1af7a62a,	0x638a1410,	0x0eb90e73,
0x22544c45,	0x9688f4c3,	0x33005493,	0x17ec9277,
0x0537f75d,	0xa7526d47,	0x34648cbd,	0xb2dc7bec,
0x8b712c48,	0x4613d9a7,	0x8c1f07dd,	0x8539e2ad,
0x882ea4f9,	0xb91cf67f,	0xebff5859,	0x9892937b,
0xaff55d0d,	0x5760169c,	0x59261e0d,	0xf155bf8c,
0xcdb3ad01,	0x2671b236,	0x29ae0068,	0xd60ba417,
0x76e7b86d,	0xbf14c7f9,	0x3c7086bb,	0x9adac5d3,
0xffdde0c2,	0xd6eb88a2,	0xc4f8bd04,	0xefc9cfd9,
0x411dcc94,	0x56a96e7b,	0x5e7fa4e5,	0x04e12d52,
0x75432a83,	0x58e1c1f4,	0xec9469d8,	0x3e8d70d1,
0x761c0457,	0xd3fe4e04,	0x665a9e9a,	0xb8ee16da,
0x1d3b07eb,	0xdbfff75c,	0xc830f080,	0xfa94648a,
0xcd15830c,	0xd573a178,	0x480e596a,	0xadc18ba2,
0xfcd09b23,	0x09b72eee,	0x5dffcd4b,	0x466c6923,
0x3ae0ba16,	0x4fa3d6ad,	0xb7be2e03,	0x01e42842,
0x39bb5a7d,	0x06187b23,	0x6fa65aed,	0x15785e17,
0x0ac87e8f,	0xd2ddc865,	0x1a4d6a5d,	0xf17bb035,
0xc2805f36,	0x0e73a2b4,	0xf359d4b1,	0x065f7709,
0xcf5f43ee,	0xeab9bbae,	0xd842a337,	0x10e219d2,
0x42365b92,	0x8a307187,	0x4f6ce83c,	0xa61cd64f,
0x7a5a88b8,	0x17133a05,	0x2dd17c33,	0xb781ef63,
0x72f90fb7,	0x4c841cc7,	0xac6c2306,	0x51e588c3,
0x9799699e,	0x0c7e2d7a,	0x35ca6f74,	0x0fd95217,
0x0885b1db,	0xea5f5533,	0xe81c8c07,	0x6dfe588d,
0xc2f92892,	0xf2edb7c7,	0x0a3aaee7,	0x07f3a656,
0xff538cf8,	0x44637abe,	0x3d5a0555,	0x6a37644e,
0x9773b013,	0x03904e8c,	0x3d4f1d54,	0xac46fbd1,
0xff83d36a,	0x5b205366,	0xfb549531,	0xaf71580b,
0x2ee08f0f,	0x75945f7b,	0x51e3559a,	0x4ef6b1d5,
0x53970b9f,	0x656e977a,	0x0722a5e0,	0x1640edbc,
0x4e4ef22d,	0x8babcc11,	0x8fd553f3,	0x0609bea0,
0x40922c45,	0xf245d590,	0xf0bc8002,	0x5756621a,
0x238ea9f3,	0x3141b1c8,	0x1f6e4239,	0x83e3b3db,
0x541c354b,	0xb460db2b,	0xa9c1fec9,	0x73bf4145,
0x38e933f0,	0x3d1355f2,	0x2cae9c11,	0x693523df,
0x60e6d2c0,	0x9b28d624,	0x2c15ec3c,	0xac7cf8b8,
0x3120dc27,	0x665cbf3f,	0xb365b7a5,	0x0ed7d733,
0x901de403,	0x6d123288,	0x3f53ba6f,	0x9e29b9ce,
0x30d227dd,	0x8bb0548b,	0x3087bd02,	0x1e160e75,
0xf913356a,	0x2e372f10,	0x4cd6601f,	0x5b000936,
0x2bcdc3a2,	0x8ac415d0,	0xb7032cea,	0x19ae92f3,
0x3c90ff93,	0x80ae2bb1,	0x0d5a6a9a,	0xf560f1c7,
0x854b0c9a,	0xb646b741,	0x4ac99332,	0x06b2874b,
0x5430c8bc,	0xea2e3896,	0x16600ab8,	0x50ba944e,
0x125ffc8c,	0xeff5231b,	0x04bbaa04,	0x436773a7,
0x126d343d,	0x4259f307,	0x293439f5,	0x5bdee430,
0xd9134287,	0xbdfa2962,	0xda2907eb,	0x5cea9423,
0xd039aad2,	0xd7d75b85,	0x1018be39,	0x75ebb067,
0xebcdcab6,	0x6cf8d80d,	0x176ff10b,	0x88f19579,
0x8fac1fa4,	0xd4da7f3d,	0x8ce5b85b,	0x2f270f75,
0x16129287,	0x543e29f5,	0x4f909900,	0x52cc38fc,
0x8cfac933,	0x25984996,	0x6600d2e4,	0x0b8682bb,
0xd9d7862f,	0xe4e7d027,	0x5e08feb0,	0xa203f7af,
0x27d06386,	0x3e445017,	0xf65197a1,	0x0acd9bc3,
0xa7ac0254,	0xf0f27c91,	0xa8eb0123,	0x92ddd2a2,
0x1da6b9a4,	0xaa39fc9b,	0x16a0729d,	0x3f7de41f,
0xfd8b6525,	0x81a67f3c,	0x28157649,	0x6cdf5ff1,
0xb3d3c56c,	0x0bb1a42a,	0x8e6dde00,	0x8be49f27,
0xe41c4722,	0x9e1f039e,	0x39430178,	0xeb056e8a,
0x5ea867a7,	0xf72ff8f9,	0x321a366d,	0x5ec12e62,
0xc51e02bb,	0x52f9b7f4,	0xb96be0f7,	0xaf82aaf6,
0xd8238386,	0xf303ffbf,	0xd40d8088,	0xdb474c3c,
0x31c1fc34,	0x402459ce,	0xca90095d,	0xdcc2547d,
0x2d647192,	0x61f5edd8,	0x812ce953,	0xcfb97ecb,
0x33abb4d3,	0x35490d90,	0x3e5a496a,	0xee56b2a3,
0x0f6283b3,	0x1235cd77,	0x6716c157,	0x42c645fc,
0x58ae2d27,	0xa78cfd8e,	0x5857adc5,	0x29be2347,
0xb81c2e5f,	0xf4cc02f8,	0x88850e74,	0x08601e84,
0x72ea7c26,	0x19d348ec,	0x073c9dff,	0xca3a6479,
0x7e69fda3,	0x384e51cf,	0x7e70e735,	0x49c08efe,
0x53a6528c,	0xcec1408e,	0xfd4203f3,	0x7ec28c81,
0x71d44faf,	0x6faaec5a,	0xda3dfbac,	0x64a19936,
0xc5ea687d,	0xd6a5e54d,	0xad5d35c5,	0x3061e880,
0x06003eea,	0xd631c2dd,	0x3d37b4ea,	0x30905790,
0x824634dc,	0xd716878f,	0x329a993d,	0xc38c89a3,
0xe9f6e470,	0xda4e35a4,	0x5d5933d9,	0xc8ba3171,
0xd7c0d5d1,	0xf1018dae,	0x378b079c,	0x68f57542,
0xda2b990a,	0xdb5f71d3,	0xbc54bdec,	0x9787fa1b,
0x044542d9,	0x5a266ab1,	0xd7ebd3e8,	0x52bb8698,
0xca45d4f6,	0x33a2bdcc,	0x64a9ad14,	0x615a4ad5,
0x100c8f0c,	0x90e6eefa,	0xddd33bef,	0xffbfe8ca,
0xeb0238a3,	0xcb0d4daf,	0xf6e609d2,	0xaa563d4c,
0xf1e96033,	0x4e1b5984,	0x072eadb5,	0x424e064b,
0x84e4f8e9,	0xfa195e91,	0x6b3bc850,	0x8cfe6b15,
0xdc6aaa53,	0xcae16209,	0x4b01ef28,	0x975b237d,
0xab669f88,	0xe66aea4a,	0x2212ccd6,	0xb33d346d,
0x93f61a19,	0xefbe30ae,	0x2f3e812f,	0x9f438bf9,
0xeeef87d3,	0x6b4bb939,	0x115a74d8,	0xe2e43376,
0xa795a180,	0xb1f51064,	0xce9b4e61,	0xf36bd647,
0xb0ba8778,	0x94d38854,	0x3c840507,	0xad1d5ec2,
0xbb928db8,	0x11c9534c,	0xeecd70ef,	0xe10d16f9,
0x7bb155bc,	0x4e9e9e4b,	0x2bbe44bf,	0x0e36b2d3,
0x04d6b493,	0x9d3e4367,	0x9c9a7f86,	0x3b16dfdf,
0x35a512e5,	0x090e1fd7,	0xb42a7ec7,	0x43087711,
0x210af0bd,	0xbe3d13b7,	0x8b4cc6c2,	0x4439e6b9,
0x74ef291b,	0x2e4f7bc2,	0x2c111759,	0x6a37e35d,
0x190d99c2,	0xf036db27,	0xc98f43b3,	0xd682137f,
0x6c47abf1,	0x3aec0bdb,	0xb88cb0f5,	0x0b1e2c1e,
0xd39f13f2,	0xc614a8a7,	0xcc8c9f1e,	0xb481a36b,
0xccb7a1ef,	0x20d5b18d,	0x7b2e04fa,	0x1f96d79c,
0xe53ee9fe,	0xf8ee2573,	0x5a83885f,	0x09fbd358,
0xec07558c,	0x907a5783,	0x06aae4ec,	0x9a66763a,
0x71756de5,	0x3484c558,	0xe9771ba0,	0xca79cdd3,
0x77e53bb5,	0xaf9bfe4f,	0x5aa99bcd,	0x032727fb,
0x5344178a,	0xb53cc4e8,	0x8df5cdc9,	0xbdd9e4e3,
0xb43452c5,	0x1206e893,	0x38f0086e,	0xe9b2be71,
0xb621227a,	0x35919e08,	0x77dbc140,	0x168f2c2f,
0x7a9c7eff,	0x294ccdb4,	0x294b170b,	0x710135ba,
0x845b8e99,	0x13c9eb0c,	0x72565e53,	0x184a8a57,
0xd80fe33a,	0x6b8b7bc8,	0x09bd0a04,	0x0c27f5d9,
0xae14b317,	0x3a578dbf,	0xc103c66e,	0xd4cf352f,
0xff508d12,	0x4cdb8b9f,	0x8ae7bd69,	0xb87a098e,
0x969bbe56,	0x7a3d51e1,	0x1d5b0ff5,	0x2917c49f,
0xcd34bbee,	0xaa8c3347,	0x8d3ae2fd,	0x8e930557,
0xffcde8c9,	0x05e73a94,	0xdf917a51,	0x86b9bca2,
0xf6cac067,	0xd02232e7,	0x8ab7a777,	0x203b3359,
0x6d2da28b,	0x36e2c1e5,	0x8623a8e3,	0x39011b0d,
0x1df3e65e,	0x00669bf2,	0x8c52dc6f,	0x439652e9,
0x80bf7653,	0x7486f657,	0x75744477,	0xe980341d,
0x563d8a93,	0x0b5bbb28,	0x58f47cda,	0x9de8133a,
0x0ff18782,	0x00ae0e5e,	0x51fa1e22,	0x5bfcd61e,
0xe2fb60c3,	0x8edddfe6,	0x66cec4b6,	0x54a6769a,
0x182e6cf0,	0x7fafae36,	0x874370b8,	0x481d329d,
0x1b5d55b6,	0x70402286,	0xb041fe6c,	0x4747978b,
0xec58389d,	0x1d09b017,	0x5d863ea2,	0x030eed6a,
0xad92cfac,	0x4be8c665,	0x7c8e5f6f,	0x396aa226,
0x963022c1,	0x680867dc,	0x5ee15d99,	0x2222eb1a,
0x2284728f,	0xc41861ca,	0xac36230b,	0xd638920b,
0x76e5b9fd,	0xee5cac74,	0xace71ae4,	0x4893e90c,
0x0556545d,	0xe75ec1c7,	0xec53b742,	0xe434b2bc,
0x36de9b38,	0x782a42ba,	0x89888491,	0x70b14975,
0x3b271951,	0xc6692c81,	0x0565153b,	0xd6680a6a,
0x4c1e3625,	0x0e370a36,	0xce43bbbf,	0xea6c34de,
0x084258ae,	0x64fc38ee,	0x93d97441,	0xcdf452d5,
0xa68d065b,	0xd6fb3980,	0x0988001b,	0xe20ceaa5,
0x709a4b9b,	0xc768bdab,	0x89c0f59f,	0xf715bdf5,
0xa91f4f0a,	0x4592ecbb,	0xa5fab1a3,	0x4896a63e,
0xa2bee20a,	0xacb518f3,	0x96edf106,	0xa7bcd7d5,
0x4bb2de1e,	0xb3191bb3,	0x66f4bcdd,	0x56148dab,
0x8fe882e6,	0x3319f666,	0x9ba566b3,	0x5194052c,
0x3b4c1bc2,	0x687e304a,	0xf3f19af8,	0x24de5c12,
0xf096fc19,	0x1a1eda0c,	0x916da30f,	0x24aad4ae,
0x80d2fbf1,	0xec036e6b,	0x9a68b352,	0x500e2128,
0x883fc1c9,	0x6f348c47,	0xd4f683e2,	0xd930986f,
0x6baeacd1,	0x671f72a9,	0x8c2d926a,	0x2d2bf41e,
0xbba7b48d,	0x79409dc6,	0x4acf8ec1,	0xeaa55ddc,
0x5a643506,	0x2ba682f8,	0x5ac8097f,	0x1d55e501,
0x2ece6c65,	0x27de96d5,	0x1f8b1b15,	0xaf3bacf2,
0xdc09ba5e,	0x719c6b5a,	0xbc6638fc,	0x45cfbc2a,
0x8a3c3612,	0xa6394a61,	0xb4db1bf4,	0x0357244d,
0xfe8aa026,	0x07d352bd,	0x67103888,	0x7e08ce8c,
0x6eaa85ba,	0x5179ec62,	0xc6bae083,	0x4337aaf8,
0x4d54a035,	0xaffb60a8,	0xc6a7cfc1,	0x071394e4,
0x5d0f8ad3,	0xbcb79393,	0xb1a332e2,	0x6846ba13,
0x5bef25b3,	0xf00a7bbb,	0x1a71cc56,	0x5b9c2bea,
0x6dc3eb81,	0x213dbf4c,	0x5f05d91c,	0x728425e4,
0x178bd582,	0x7a11bb60,	0xa7067390,	0xf3388943,
0x612c5d3d,	0x2077d4b3,	0x292726e8,	0xccd6512e,
0xf5ea1def,	0x9d01870b,	0x774206f9,	0xa1df247d,
0x0ac53795,	0x79992b17,	0xa64ba0a1,	0xdbe6a9a1,
0x117eaf7d,	0xcfef4818,	0x650b3ce5,	0x576bf4c2,
0x4ea01aba,	0x18bfad1d,	0x78d1a5cc,	0x3d16cda6,
0x6901c4c9,	0x525df5e1,	0xdbd48de7,	0x7512894a,
0x7d4cadd9,	0x436f56ea,	0xeac8faa3,	0x321f7d38,
0x15ef4dfd,	0x16926849,	0x6e10128b,	0xaca31eea,
0x02106672,	0xc9479b68,	0x406cab79,	0x177e7ea9,
0x67099a83,	0x4cf79e89,	0x0a4f3d35,	0x1efc9d2b,
0x999b1525,	0xdcd0a1e7,	0x32a35f6f,	0xec4a5d3d,
0xd0f8c629,	0xb30e9fc1,	0xe2f06d3b,	0xabc070a9,
0x13abeae0,	0x762e214a,	0xf8536c89,	0x47bdb3fc,
0xe8608065,	0x518b4036,	0x9c677387,	0x1170cb48,
0xad1b35d1,	0xda9d3cf5,	0x4d933d48,	0xec431a56,
0x290721cc,	0x28eb7224,	0x98edb71f,	0x342f2972,
0xddef0bda,	0x8b09c1a8,	0x941d77fa,	0x8fe7562d,
0xebb7088c,	0x2b6b5499,	0x21b289dc,	0x73d327a4,
0x31f99a7a,	0xac295fdc,	0x75e80e81,	0x790baa84,
0x5e9316a1,	0x1363b708,	0x6d2a22bc,	0xbb6d5fca,
0xad3e9d23,	0x6cb33b3f,	0x62278b34,	0x6d9755fb,
0xe61c7c0e,	0x46de91c4,	0xe9c8ddef,	0xa0ed1149,
0xe4571edc,	0xebc2e97a,	0xba499cde,	0xe4d4f506,
0x0e9e1841,	0xbdc99880,	0x8b4b4624,	0xf0730e42,
0xf6531c80,	0xff1d6dc2,	0xc0816870,	0x433b59cb,
0xf6022780,	0xedbf42a5,	0xb0edaa39,	0xfacc9173,
0xd5d2ff6e,	0xa64fe967,	0xf8e75542,	0x8080af1a,
0xfcc084db,	0xb70a5bd2,	0x7338c71a,	0x86fc3c02,
0x9a972b79,	0x23cc4750,	0x24b2e7b0,	0x4b1dc0a4,
0xeea0fba0,	0x381f12c6,	0x23384a47,	0x2c0b43c7,
0x7bc66e0c,	0xef67a79a,	0x5e23b200,	0xa604aec5,
0x0ac91236,	0xdc833507,	0x93fff54e,	0xb9422ba9,
0xccd6b8cf,	0xd8d374c8,	0x3935352b,	0x9f94b120,
0xee9c8d14,	0x910bb3ad,	0xbad9ba43,	0x0b030f61,
0x269e55ed,	0x0acc3b6a,	0x0ac149b7,	0x3be00a84,
0x85113ece,	0x78b043b2,	0x5eaf5669,	0x996f1207,
0xe915af62,	0x1d6b2813,	0x565e1857,	0x1b2c83cf,
0xa451a98c,	0xc9119669,	0xe61a4a8e,	0x6bb2cc8c,
0xfc42c29e,	0x8900b55a,	0x91fdff6d,	0x264e6380,
0x5e6474f5,	0xb808c1ce,	0x0da5f53f,	0x4bfc9ea8,
0x9356162b,	0x40b3f490,	0x94f95921,	0x5ee2740c,
0x273a661f,	0xf10ddc95,	0x89a03cf3,	0xdda14b51,
0x05c647fa,	0x1529a275,	0xce0ba918,	0xc0fcdf3b,
0xfc7d4778,	0x93795e68,	0xd126dbf7,	0x14e2c78d,
0xd44dde3f,	0x2b7e389c,	0xcc8056d8,	0xddf2232a,
0x367b0416,	0x802e14ca,	0x3a01c1c7,	0xde70153b,
0xcd93f789,	0x43152045,	0xa47e4ee2,	0x813140c7,
0x2d95fe99,	0x0e71d74e,	0x97791c4c,	0x09c37a73,
0x72468151,	0xb4fb8777,	0x9af918f0,	0x04dc193b,
0x5af1c008,	0x9b3d39a0,	0x2820d884,	0x7e964908,
0xded8a395,	0xcf0dc898,	0x60c252f2,	0xdbdca11f,
0x3e735c39,	0xfeea4b2f,	0x65e89c6b,	0x96c2c197,
0x5dca1a5d,	0xae4caf3a,	0xe57f7c39,	0xbb6449a0,
0x6eef76f3,	0xdb694adb,	0x8c5b46c2,	0x65702b5d,
0xb3534188,	0xfb27d045,	0xb8ce2b72,	0xc04579e0,
0x8bae43c0,	0xe363cda4,	0xb48b815f,	0x44bfacde,
0xf704599f,	0x06fb8569,	0x2948d5f0,	0x3710b291,
0x506b906e,	0x30ac435e,	0x55c1c06b,	0x61da01c6,
0x09320f1d,	0xc2707374,	0xa7416abd,	0x6d4c66a7,
0x035587aa,	0x68404c86,	0x44a059db,	0x7214219d,
0x9d97bf76,	0xacedf0c7,	0xf4d33fef,	0xb9a35814,
0xbed850f8,	0xf65c83da,	0xcbc9fa98,	0x07b3cf65,
0x4b42f076,	0x24231901,	0xc8df23ce,	0x5676d8d5,
0x74f5eef3,	0xd2146e46,	0x6c62f690,	0x905a450c,
0x08843f3c,	0x91ba30b2,	0xbba7747c,	0x1a5fc484,
0x8b62198b,	0x8dc2ad88,	0xc73ecd30,	0x088f662e,
0x80e4c129,	0xd106563d,	0x666c6539,	0x29f8cb7a,
0xc67c9b5d,	0x011b200e,	0xc5af20cb,	0x0b3a6292,
0xdb1c7ff9,	0x013f7d69,	0x539e6dfd,	0x16a505d5,
0x238cc65c,	0x735b6f30,	0x7094eece,	0xdb6ae5eb,
0x51f17add,	0x0bb51725,	0x2e5b4f01,	0x5147feee,
0x64635afc,	0x010c9e94,	0x8baed037,	0x02b9c624,
0x03209b4e,	0x4c667134,	0xae555c82,	0x0a8cba69,
0xb205454c,	0xcc397e30,	0xa50e5540,	0x0734b004,
0x9c42ba85,	0x1bb2394b,	0x7ec659f8,	0x941b30af,
0xf0a04c0c,	0xa2748dd9,	0x1a54ee33,	0xd060a059,
0x82b30b90,	0x17f794d0,	0x1b55b60f,	0x2f9c1758,
0x54c835fa,	0xedfc14e6,	0x68a47c0e,	0xf47b1ea9,
0xb4b0a12e,	0x08a055bf,	0x471ddb5d,	0x22af76d1,
0xe69b92cb,	0x211585f6,	0x601f7bb1,	0x735d1456,
0xf7d40d99,	0x2468cfc0,	0x63ba3a5e,	0x85f6812b,
0xc4de6398,	0xff7fa754,	0x1f323190,	0x0aa9e0f5,
0xdd784013,	0x74785804,	0x6c58b1e5,	0xd3c47a90,
0xbd316440,	0x592313f8,	0x77758f4d,	0xfd5477aa,
0xf7dfe68f,	0x87b3a14e,	0x11dc2782,	0xd6a3bd32,
0xb16e4a49,	0xe6c9a05d,	0x7d8a92d2,	0xcfa5636d,
0x3a25d2ae,	0x4f00b171,	0x1800ed97,	0xcefdfdfc,
0xdfe251d7,	0xdefaf2b3,	0x1e399dd2,	0xadb2a418,
0x0c8da168,	0xd5f8317b,	0x3bc59320,	0x051d414d,
0x37319bfe,	0x8c811046,	0x574ca0bf,	0x9af71525,
0xc5f7e45c,	0xe4afa21a,	0x31eec6d3,	0x485ce322,
0x499b2026,	0x6d50369b,	0x3c06eedb,	0x2b62a5b2,
0x79c366bb,	0xbb9c82e0,	0xcabade49,	0xc786813b,
0x7c77a744,	0x6a1abaae,	0x296ea166,	0x04c07adf,
0x5c22f97b,	0x5486bfc2,	0x9ebd8e2f,	0xaf607b0a,
0x3e48b151,	0x36be349e,	0x2a37d235,	0x2ef3e3e8,
0xa928e01f,	0xaddf6b6a,	0x24c4e7e6,	0xc468953f,
0x1673dd66,	0x64d518e0,	0xbc2d1c73,	0xaaad454c,
0x09e48cd6,	0x47fa9a14,	0xd69a3693,	0x9e582354,
0xf989a1a0,	0xbf9b0368,	0x597b29d5,	0xd7ff6011,
0x8eda36ac,	0x4bda215c,	0x87463773,	0xf4fed9ad,
0xd58bb807,	0x18f58b6f,	0xfead6b20,	0x0d5dfdae,
0xfb15af65,	0x76947101,	0x41fb5548,	0x3f4f89d8,
0x0271124c,	0x479f3f51,	0xae7128c6,	0x37e5f562,
0x6894fa8d,	0x7724bbd8,	0x39a5c8b0,	0x6e47727a,
0x70adc852,	0x5b2c35c3,	0xf776d811,	0xe2d45363,
0x44716284,	0x05dec1b2,	0x1808f894,	0x7c2c0c47,
0xab93bb5a,	0x14dad7ee,	0x1af290f0,	0xa4915b59,
0x0909d6e4,	0xe0647603,	0xb4f97c15,	0x7b30a8be,
0xdfa1dfa3,	0xd41ccc26,	0xc9b247c5,	0x678026fe,
0x6c56122e,	0xf4eee0cd,	0x3000c073,	0x248beb07,
0x11fae0aa,	0xb7f9c77a,	0x2b33bf85,	0x584f1aba,
